TESLA 10 TWEETS

{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.6523}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}
0.46153846153846156

TESLA 100 TWEETS

{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.6523}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.1695}
{'neg': 0.441, 'neu': 0.559, 'pos': 0.0, 'compound': -0.9671}
{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.6249}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.211, 'neu': 0.738, 'pos': 0.051, 'compound': -0.8316}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.751, 'pos': 0.249, 'compound': 0.8519}
{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}
{'neg': 0.0, 'neu': 0.707, 'pos': 0.293, 'compound': 0.7003}
{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.045, 'neu': 0.85, 'pos': 0.105, 'compound': 0.4588}
{'neg': 0.092, 'neu': 0.725, 'pos': 0.184, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.4754}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.155, 'neu': 0.76, 'pos': 0.084, 'compound': -0.6496}
{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.4576}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.042, 'neu': 0.774, 'pos': 0.184, 'compound': 0.6597}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.837, 'pos': 0.163, 'compound': 0.5972}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.842, 'pos': 0.158, 'compound': 0.7184}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.798, 'pos': 0.202, 'compound': 0.6792}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.4404}
{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.3252}
{'neg': 0.038, 'neu': 0.962, 'pos': 0.0, 'compound': -0.1877}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.7351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.6369}
{'neg': 0.15, 'neu': 0.686, 'pos': 0.163, 'compound': 0.126}
{'neg': 0.0, 'neu': 0.901, 'pos': 0.099, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.61, 'pos': 0.39, 'compound': 0.7506}
{'neg': 0.155, 'neu': 0.759, 'pos': 0.086, 'compound': -0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.028, 'neu': 0.838, 'pos': 0.134, 'compound': 0.7003}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.7639}
{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.802}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.151, 'neu': 0.849, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.736, 'pos': 0.264, 'compound': 0.7783}
{'neg': 0.165, 'neu': 0.786, 'pos': 0.049, 'compound': -0.7178}
{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.4404}
{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.197, 'neu': 0.692, 'pos': 0.111, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.084, 'neu': 0.532, 'pos': 0.384, 'compound': 0.9694}
{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.8442}
0.27184466019417475

LIGHTSPEED 10 TWEETS
